county,areaname,state,Lcount,HDcount,pop_2000,pop_2010,income_2000,income_2010,pct_U18_2000,pct_U18_2010,pctcollege_2000,pctcollege_2010,ownhome_2000,ownhome_2010,density_2000,density_2010,pctwhite_2000,pctwhite_2010,pctblack_2000,pctblack_2010,long,lat,group
5083,Logan,AR,0,0,22486,22353,33732,45764,25.9,24.6,9.4,10.6,77.1,75.2,31.7,31.6,96.5,93.2,1.3,1.3,611945.9254,-1062674.631,5083.1
5085,Lonoke,AR,0,1,52828,68356,46173,57302,28.7,27.5,14.6,16.5,75.9,73.7,69,88.7,91,89.8,7.7,6,740906.4984,-1072248.407,5085.1
5087,Madison,AR,0,0,14243,15717,32910,44438,26.8,24.2,10.1,13.5,79.1,78.6,17,18.8,95.9,93.6,0.2,0.2,545933.0943,-1006690.802,5087.1
5089,Marion,AR,0,0,16140,16653,32181,41411,22.1,17.9,10.4,15.3,80.1,80,27,27.9,97.5,97,0.2,0.2,640922.422,-917203.9857,5089.1
5091,Miller,AR,0,0,40443,43462,36665,46900,26.5,24.3,12.5,13.8,68,63.5,64.8,69.5,74,71.6,26.4,24.5,575038.0759,-1295118.327,5091.1
5093,Mississippi,AR,1,0,51979,46480,32648,37392,29.6,28.2,11.3,10.9,58.9,57.8,57.9,51.6,64.4,61.6,30.4,34,890494.1598,-947564.6673,5093.1
5095,Monroe,AR,0,0,10254,8149,28915,34490,27.9,22.6,8.4,11,65,62.8,16.9,13.4,59.4,56.3,32.5,40.9,790369.4495,-1107296.23,5095.1
5097,Montgomery,AR,0,0,9245,9487,32769,42900,23.5,21.1,8.8,10.6,82.9,80.6,11.8,12.2,95.4,94.4,0.2,0.2,556773.3688,-1127646.221,5097.1
5099,Nevada,AR,0,0,9955,8997,33095,45557,25.2,23.7,10.7,12.9,74.8,72,16.1,14.6,66.9,65.9,27.8,30.7,606783.7905,-1256048.286,5099.1
5101,Newton,AR,0,0,8608,8330,30134,38202,24.9,20.8,11.8,12.1,81.5,81.1,10.5,10.1,97.4,96.1,0.1,0.1,590511.0506,-980382.0998,5101.1
5103,Ouachita,AR,0,0,28790,26120,35736,38629,25.9,23.5,12.7,11.9,71.4,68,39.3,35.6,59.7,57,36.4,40.1,641026.2759,-1255922.985,5103.1
5105,Perry,AR,0,0,10209,10445,37170,51420,25.3,23,11.1,11.4,82.2,79.6,18.5,18.9,95.6,95.2,1.9,1.9,634812.9022,-1075906.858,5105.1
5107,Phillips,AR,0,0,26445,21757,26570,29427,32.2,28.1,12.4,11,56.2,55.2,38.2,31.3,39.2,35,51.9,63.1,822891.0005,-1140622.934,5107.1
5109,Pike,AR,0,0,11303,11291,32883,40675,24.9,24.7,10.1,11.1,78.9,75,18.7,18.8,92,90,2.9,2.9,558581.5945,-1162562.844,5109.1
5111,Poinsett,AR,0,0,25614,24583,32257,39059,26.1,24.2,6.3,8.8,66.8,65,33.8,32.4,91,89.9,6.9,7.2,880636.3887,-1011254.318,5111.1
5113,Polk,AR,0,0,20229,20662,31379,39589,25.6,23.8,10.9,9.7,78.4,77.2,23.5,24.1,94.7,92.7,0.3,0.3,509788.592,-1164851.914,5113.1
5115,Pope,AR,1,0,54469,61754,39055,46224,25.5,23.1,19,19.9,71.2,68.5,67.1,76,93.7,89.5,3.3,2.9,618216.0918,-1004733.851,5115.1
5117,Prairie,AR,0,0,9539,8715,36131,37984,23.9,21.5,9,9.6,73.1,74.1,14.8,13.4,84.8,86.4,11.2,12.2,747790.7409,-1070930.424,5117.1
5119,Pulaski,AR,2,3,361474,382748,46523,57324,25.2,24.1,28.1,31,60.9,59.7,468.8,503.8,64,57.5,37,35,712416.5544,-1134062.506,5119.1
5121,Randolph,AR,0,0,18195,17969,33535,42737,24.6,23.2,10.6,9.7,74.4,73.3,27.9,27.6,97,96.5,0.7,0.7,768766.5637,-905278.83,5121.1
5123,St. Francis,AR,0,0,29329,28258,30324,33201,27.9,23.6,9.6,9.4,63.2,58.4,46.3,44.5,48.4,44.2,50,51.9,816861.1271,-1067174.453,5123.1
5125,Saline,AR,1,1,83529,107118,48717,61294,25.5,24.4,16.4,21.8,80.7,77.8,115.5,148,95.3,90.5,6,4.7,672177.6261,-1097799.474,5125.1
5127,Scott,AR,0,0,10996,11233,30311,37771,26.5,25.7,8.4,9.1,74.3,74.1,12.3,12.6,93.5,88,0.5,0.5,507815.7266,-1106023.033,5127.1
5129,Searcy,AR,0,0,8261,8195,27580,36476,22.7,20.4,8.4,9.6,77.7,76.4,12.4,12.3,97.3,96,0.1,0.1,636155.5364,-974174.2905,5129.1
5131,Sebastian,AR,1,1,115071,125744,41303,49388,26,25.4,16.6,17.4,63.5,61.9,214.7,236.4,82.3,76.6,7,6.4,506244.7844,-1052916.59,5131.1
5133,Sevier,AR,0,0,15757,17058,34560,39703,28.2,29.5,9.2,9.3,74.1,71.1,27.9,30.2,79.6,70,4.7,4.3,510454.7093,-1183642.836,5133.1
5135,Sharp,AR,0,0,17119,17264,29691,37353,21.9,21.5,10.3,10.3,80.3,78.6,28.3,28.6,97.1,96,0.5,0.5,749059.7665,-962668.7801,5135.1
